199905,12,13,22,57,59,60
199905,1,11,28,33,38,48
199905,2,9,31,35,45,50
199905,1,13,21,37,51,52
199906,7,41,46,51,55,58
199906,4,27,40,43,46,54
199906,10,14,26,35,36,49
199906,17,28,29,42,49,50
199907,11,22,23,36,52,59
199907,1,10,13,20,42,50
199907,1,3,4,28,45,53
199907,22,35,38,39,41,59
199907,5,15,19,26,27,33
199908,5,6,23,26,27,53
199908,6,23,29,39,51,60
199908,1,27,33,35,51,55
199908,3,5,10,28,46,60
199909,2,7,11,16,40,44
199909,9,16,21,34,41,60
199909,17,22,43,46,55,59
199909,14,23,24,25,26,51
199910,6,36,41,44,48,58
199910,17,27,34,42,43,46
199910,4,15,31,38,41,53
199910,5,10,21,32,40,42
199910,1,3,5,23,41,58
199911,1,26,28,41,54,60
199911,4,11,12,19,43,49
199911,25,28,32,33,42,43
199911,3,9,17,32,37,44
199912,7,9,14,17,24,32
199912,5,12,15,19,29,52
199912,1,8,18,23,35,40
199912,10,16,37,50,52,57
199912,12,15,19,34,44,51
200001,5,20,22,30,35,55
200001,12,24,44,45,49,53
200001,11,19,29,44,47,55
200001,29,31,39,41,51,58
200002,26,32,40,43,46,54
200002,18,20,26,34,51,56
200002,3,7,19,24,53,55
200002,15,23,24,25,47,57
200003,13,21,26,32,41,52
200003,20,32,37,38,48,58
200003,10,20,33,40,45,50
200003,6,15,29,45,57,59
200004,3,9,23,30,32,35
200004,6,12,30,31,35,50
200004,7,28,37,46,53,58
200004,14,18,30,35,42,59
200004,3,27,32,45,49,51
200005,12,17,40,42,47,54
200005,23,26,28,36,42,49
200005,13,14,36,53,55,60
200005,13,27,43,50,54,58
200006,5,19,30,48,52,55
200006,2,6,22,24,28,58
200006,7,16,18,20,21,44
200006,2,4,16,21,37,58
200007,1,2,38,49,50,59
200007,11,26,27,37,42,48
200007,13,16,40,43,45,59
200007,11,13,21,33,39,45
200007,8,40,41,44,53,56
200008,16,27,36,42,44,59
200008,19,22,29,37,41,59
200008,3,7,24,32,36,45
200008,15,25,41,42,45,54
200009,2,22,29,31,41,55
200009,10,25,50,52,57,60
200009,7,31,36,45,56,57
200009,9,13,15,37,41,42
200009,6,21,33,44,46,47
200010,25,28,38,41,57,59
200010,11,31,35,40,56,57
200010,4,7,21,22,28,56
200010,11,16,20,23,32,47
200011,19,24,33,47,50,60
200011,8,27,44,51,53,60
200011,2,16,32,37,43,57
200011,3,10,23,30,34,46
200012,16,32,34,35,41,56
200012,21,36,40,49,54,55
200012,7,25,41,42,43,55
200012,15,23,30,34,49,55
200012,4,17,26,32,51,54
200101,11,12,24,37,44,56
200101,1,4,21,22,30,56
200101,16,19,20,32,44,55
200101,2,21,26,32,34,52
200102,1,4,5,19,28,34
200102,7,12,50,54,55,60
200102,13,15,20,33,43,58
200102,4,6,33,43,59,60
200103,5,16,20,30,54,56
200103,11,20,48,53,58,60
200103,8,9,26,43,50,53
200103,1,5,13,25,31,33
200103,7,16,34,41,50,53
200104,2,23,38,46,48,54
200104,1,8,45,46,55,58
200104,5,6,10,21,33,47
200104,17,18,19,25,49,52
200105,5,9,27,35,40,45
200105,14,24,26,29,31,54
200105,9,10,24,36,56,58
200105,10,17,23,27,47,52
200106,11,13,18,26,39,47
200106,16,19,30,37,38,48
200106,22,39,45,53,57,59
200106,4,26,38,40,52,56
200106,10,15,18,22,31,55
200107,4,23,31,47,58,59
200107,5,16,20,25,30,58
200107,5,11,31,38,47,53
200107,9,14,23,24,33,36
200108,25,28,34,42,48,54
200108,7,8,14,30,32,36
200108,12,32,37,41,50,56
200108,29,35,37,44,47,56
200108,3,13,25,33,47,60
200108,6,9,11,17,18,50
200108,6,7,20,25,30,36
200108,7,25,26,30,40,57
200108,5,16,17,18,22,41
200109,13,23,24,34,45,53
200109,5,6,7,12,28,35
200109,22,25,28,41,45,57
200109,7,12,24,31,44,50
200109,3,20,42,46,51,52
200109,1,20,28,33,36,41
200109,5,22,23,24,34,60
200109,2,5,7,33,49,53
200109,24,27,28,38,41,57
200110,9,26,48,49,57,58
200110,12,25,30,40,41,60
200110,7,13,17,30,37,47
200110,7,11,34,41,42,59
200110,5,11,27,38,53,60
200110,19,30,41,47,56,57
200110,13,16,17,26,41,44
200110,4,11,25,29,39,55
200110,4,11,25,39,50,55
200111,2,14,28,29,31,32
200111,22,24,30,32,38,41
200111,14,23,30,41,47,50
200111,14,16,24,37,38,53
200111,5,32,34,37,40,58
200111,12,21,22,28,43,50
200111,6,24,28,43,51,56
200111,16,20,27,30,35,48
200112,3,19,20,31,40,53
200112,12,16,17,19,23,48
200112,20,22,27,47,50,53
200112,4,11,31,32,48,49
200112,11,18,29,44,47,56
200112,26,31,33,40,49,54
200112,8,15,22,25,30,47
200112,1,3,4,21,23,53
200201,21,23,40,44,51,52
200201,29,32,33,38,46,48
200201,5,7,14,21,23,51
200201,10,11,12,24,35,40
200201,2,4,14,23,37,51
200201,1,13,20,27,35,37
200201,23,28,29,34,42,44
200201,4,27,35,44,52,53
200202,14,23,24,26,41,51
200202,7,23,33,43,57,59
200202,2,18,22,26,30,54
200202,4,14,16,31,52,54
200202,1,4,9,36,46,48
200202,5,12,13,16,27,50
200202,9,10,12,33,42,60
200203,5,16,22,23,43,56
200203,16,29,34,49,51,54
200203,4,6,7,12,24,41
200203,10,12,14,33,35,36
200203,11,22,46,51,56,58
200203,7,12,41,46,56,60
200203,1,10,12,26,48,52
200203,19,30,33,39,40,52
200203,8,9,28,32,38,54
200204,10,15,23,30,43,57
200204,15,16,24,41,59,60
200204,7,20,25,44,47,49
200204,19,23,30,46,55,60
200204,7,16,38,40,41,52
200204,2,14,22,23,37,60
200204,5,19,21,54,56,58
200204,2,30,32,35,45,53
200205,12,17,21,32,40,42
200205,13,19,20,29,31,54
200205,23,24,29,47,53,55
200205,16,28,31,41,45,59
200205,7,20,33,37,46,56
200205,19,29,39,47,49,54
200205,5,29,44,51,57,59
200205,19,23,34,37,52,58
200206,4,6,7,15,21,51
200206,10,12,27,33,49,52
200206,13,29,32,38,44,50
200206,1,14,21,35,42,60
200206,1,4,40,42,51,54
200206,4,18,23,33,39,60
200206,16,17,24,39,46,57
200206,1,5,10,24,31,33
200206,2,5,16,26,44,54
200207,1,5,9,42,51,58
200207,10,13,25,35,43,48
200207,3,12,19,27,45,46
200207,5,38,41,45,48,55
200207,24,33,40,41,55,59
200207,13,22,30,31,47,57
200207,9,10,28,46,55,56
200207,31,34,37,38,53,54
200207,14,22,48,50,53,56
200208,24,28,40,47,50,52
200208,5,12,16,18,22,24
200208,17,35,36,39,43,54
200208,22,28,29,43,47,48
200208,23,36,48,52,53,58
200208,5,14,18,43,46,54
200208,7,12,22,34,38,53
200208,4,7,15,16,35,40
200208,15,23,31,39,47,49
200209,6,12,35,36,40,50
200209,5,15,35,42,45,49
200209,10,11,14,20,31,58
200209,6,18,34,42,45,47
200209,1,2,5,24,32,46
200209,7,16,22,28,36,37
200209,11,16,27,47,55,59
200209,10,13,28,29,54,59
200210,11,18,43,44,50,53
200210,5,16,27,43,56,58
200210,7,16,27,31,46,60
200210,1,24,28,38,40,58
200210,24,29,34,47,57,60
200210,2,12,32,38,47,48
200210,2,18,22,49,51,57
200210,14,28,33,44,49,56
200210,18,25,26,31,34,49
200211,8,24,31,36,38,55
200211,10,12,31,38,45,56
200211,5,12,14,21,45,59
200211,2,4,29,33,35,53
200211,16,26,35,45,52,58
200211,1,4,27,38,42,44
200211,1,13,23,33,54,56
200211,7,12,21,25,34,42
200211,8,15,32,45,49,52
200212,9,16,41,42,52,53
200212,12,29,30,43,57,59
200212,5,35,37,38,45,51
200212,12,37,43,55,56,60
200212,8,22,32,33,40,53
200212,18,27,29,36,46,59
200212,6,10,16,34,42,47
200301,7,30,32,37,50,54
200301,3,13,14,24,43,51
200301,8,28,30,32,46,60
200301,17,26,32,36,43,55
200301,8,10,21,25,38,50
200301,26,37,40,47,52,58
200301,4,13,17,27,39,50
200301,16,17,28,30,36,54
200302,4,10,17,24,30,54
200302,10,11,17,31,37,43
200302,1,6,7,29,48,57
200302,7,10,30,44,54,59
200302,3,5,11,14,38,48
200302,13,20,29,42,43,57
200302,3,5,23,30,46,47
200302,2,10,15,21,58,59
200303,6,15,23,31,37,59
200303,11,17,26,36,48,52
200303,3,24,33,48,52,57
200303,7,20,31,32,50,53
200303,8,11,12,17,20,47
200303,15,24,25,33,42,55
200303,3,5,9,45,51,52
200303,1,8,24,34,49,56
200304,1,9,13,50,51,59
200304,17,18,23,28,31,53
200304,11,16,30,36,51,54
200304,8,20,23,34,52,58
200304,4,17,24,42,46,56
200304,2,14,15,17,50,59
200304,3,17,22,27,33,40
200304,15,17,24,27,32,48
200304,13,24,32,34,43,53
200305,8,15,17,39,43,49
200305,19,23,30,37,49,55
200305,15,17,20,29,30,60
200305,17,19,22,26,27,48
200305,2,3,7,18,45,53
200305,6,24,33,38,45,50
200305,1,22,31,46,51,57
200305,11,16,28,29,30,45
200305,8,18,21,22,38,60
200306,5,6,23,25,39,51
200306,13,21,26,29,42,47
200306,8,11,23,37,51,58
200306,5,31,32,36,51,59
200306,3,4,12,29,38,51
200306,7,23,41,49,51,58
200306,3,12,32,34,40,50
200306,6,8,19,22,43,52
200307,17,20,38,43,55,58
200307,6,8,18,34,38,47
200307,3,8,21,25,30,31
200307,20,26,41,46,54,58
200307,14,33,36,38,41,49
200307,6,13,22,24,42,44
200307,12,13,33,53,54,56
200307,16,18,23,35,44,59
200307,17,18,19,38,49,53
200308,19,28,30,38,52,57
200308,8,14,19,30,42,50
200308,8,22,25,48,52,54
200308,15,30,35,39,43,57
200308,17,28,33,36,53,59
200308,5,11,23,29,54,58
200308,1,9,15,22,43,55
200308,2,6,15,18,56,57
200308,3,18,20,24,42,54
200309,18,20,28,32,49,53
200309,8,15,29,36,49,60
200309,10,19,20,29,41,59
200309,9,13,20,32,41,58
200309,2,6,28,49,50,57
200309,1,4,5,11,44,59
200309,21,29,35,36,38,54
200310,16,27,28,34,39,56
200310,7,13,21,24,33,50
200310,7,10,21,27,48,49
200310,8,11,19,30,39,50
200310,3,20,28,46,47,52
200310,4,15,31,34,37,38
200310,3,5,27,33,44,58
200310,5,10,15,45,46,56
200310,28,32,33,34,35,55
200311,1,4,30,41,45,58
200311,3,4,8,34,36,37
200311,4,8,31,40,53,58
200311,10,19,27,33,39,46
200311,15,36,40,42,51,52
200311,15,16,39,45,48,57
200311,5,13,24,33,34,35
200311,7,8,28,32,38,51
200311,5,8,10,15,18,44
200312,9,15,19,22,36,42
200312,9,12,17,32,34,35
200312,15,25,28,32,38,45
200312,6,14,15,25,49,52
200312,28,39,40,44,45,58
200312,19,29,34,41,47,48
200312,8,10,24,26,32,49
200401,3,21,31,36,55,59
200401,6,14,17,26,50,52
200401,8,12,28,31,34,37
200401,1,13,33,38,45,56
200401,1,6,21,25,32,49
200401,1,3,7,18,35,50
200401,4,9,12,13,52,53
200401,13,18,21,27,53,59
200401,3,8,23,31,48,57
200402,6,14,28,47,49,56
200402,14,15,22,23,25,37
200402,3,7,19,34,37,39
200402,3,25,43,45,52,56
200402,6,16,19,47,50,55
200402,4,22,28,30,44,49
200402,13,27,49,52,57,58
200403,4,6,19,28,35,49
200403,35,37,42,46,49,54
200403,11,17,33,34,47,56
200403,17,29,35,40,43,57
200403,4,5,13,17,46,54
200403,4,13,28,30,53,59
200403,14,47,49,51,58,59
200403,8,13,22,46,51,58
200403,16,17,38,39,45,56
200404,12,21,46,48,56,57
200404,9,22,47,49,52,54
200404,4,43,46,53,54,58
200404,15,29,31,42,47,60
200404,5,23,31,33,45,49
200404,8,10,17,30,33,45
200404,8,12,18,23,38,49
200404,7,14,31,57,58,59
200405,6,13,17,25,36,53
200405,2,11,18,30,32,58
200405,1,20,36,39,49,55
200405,16,23,35,37,55,57
200405,5,8,23,34,44,51
200405,10,13,20,32,38,49
200405,7,31,34,35,37,45
200405,6,13,17,18,20,37
200405,11,31,38,41,57,58
200406,13,17,22,25,29,41
200406,3,9,14,15,32,57
200406,15,32,33,35,36,51
200406,12,13,14,31,50,51
200406,3,9,16,20,33,60
200406,6,17,22,29,40,59
200406,2,10,17,23,32,44
200406,5,18,21,29,35,48
200406,7,8,18,39,43,52
200407,8,23,24,28,31,47
200407,3,18,23,48,56,58
200407,4,9,15,17,34,39
200407,15,16,18,28,38,47
200407,14,17,25,30,39,52
200407,13,29,40,45,51,59
200407,6,7,20,41,43,55
200407,7,8,23,30,32,53
200407,12,24,33,36,39,57
200408,11,13,38,39,45,54
200408,2,18,29,30,36,60
200408,11,13,45,46,53,55
200408,6,7,8,13,33,59
200408,4,5,18,25,28,51
200408,1,3,18,34,50,58
200408,13,14,42,47,55,59
200408,1,25,27,29,49,59
200409,10,13,29,47,53,55
200409,1,2,25,43,50,54
200409,11,14,28,43,54,60
200409,22,27,29,40,42,56
200409,5,16,34,38,50,53
200409,4,6,9,23,45,51
200409,16,18,31,34,39,54
200409,10,19,22,29,30,37
200409,7,13,38,46,55,60
200410,4,8,11,12,29,44
200410,15,25,41,46,49,51
200410,4,24,44,49,52,53
200410,6,23,32,35,41,55
200410,6,11,19,27,41,59
200410,6,13,19,24,30,37
200410,2,6,15,58,59,60
200410,25,30,43,45,47,49
200410,16,21,22,33,48,49
200411,15,18,33,50,53,55
200411,6,13,19,44,54,55
200411,12,16,31,48,57,60
200411,5,8,10,27,31,51
200411,2,12,16,24,26,54
200411,3,5,25,33,36,49
200411,3,8,10,13,24,60
200411,8,12,14,16,19,46
200412,1,3,13,22,29,32
200412,26,29,31,49,50,57
200412,19,27,29,38,50,59
200412,9,23,30,42,49,55
200412,8,23,34,39,43,52
200412,12,24,32,40,42,59
200412,7,8,18,22,39,49
200412,1,13,19,45,56,58
200501,8,16,22,30,56,58
200501,15,16,39,40,47,51
200501,12,16,20,45,53,60
200501,1,20,28,32,44,47
200501,2,19,28,48,51,54
200501,5,11,22,27,46,50
200501,10,13,24,41,42,56
200501,8,20,26,37,42,49
200502,26,28,30,32,34,50
200502,11,18,43,48,52,58
200502,10,11,36,41,42,50
200502,13,35,39,45,51,60
200502,12,19,42,46,59,60
200502,1,9,13,17,33,34
200502,17,36,40,44,51,56
200503,14,24,37,40,42,45
200503,14,27,29,31,34,57
200503,3,24,48,52,53,54
200503,10,13,32,47,49,60
200503,11,12,14,19,54,56
200503,5,23,29,42,45,48
200503,9,24,33,41,48,54
200503,10,24,25,29,53,59
200503,26,28,39,45,48,60
200504,10,18,20,24,56,57
200504,5,9,19,24,31,34
200504,6,10,11,40,41,56
200504,1,26,37,39,43,48
200504,35,36,37,46,51,59
200504,16,20,33,58,59,60
200504,3,6,11,20,36,41
200504,14,29,34,40,51,52
200504,5,11,38,46,53,54
200505,4,27,36,40,42,55
200505,4,18,23,25,56,60
200505,1,27,30,49,51,55
200505,1,12,36,38,55,59
200505,7,8,18,25,47,48
200505,7,16,26,29,45,55
200505,1,4,5,16,23,49
200505,1,2,14,33,49,56
200506,7,24,27,40,41,49
200506,22,37,42,48,58,59
200506,9,16,27,38,39,51
200506,24,28,34,38,43,53
200506,6,11,20,34,37,40
200506,18,22,29,32,38,42
200506,24,25,30,42,43,50
200506,9,15,32,41,42,49
200506,8,10,25,32,48,55
200507,14,31,40,42,44,46
200507,3,21,25,37,54,58
200507,2,3,5,22,26,44
200507,21,25,38,53,58,59
200507,4,27,36,37,47,60
200507,2,11,12,35,40,43
200507,17,19,33,37,40,50
200507,5,12,27,33,43,56
200507,4,5,15,26,33,54
200508,1,7,14,41,48,59
200508,11,21,30,35,47,52
200508,6,7,31,49,51,60
200508,8,12,15,41,47,53
200508,8,16,37,50,55,58
200508,11,18,33,57,58,60
200508,13,14,17,31,41,50
200508,15,19,29,37,41,53
200508,6,11,13,21,40,52
200509,9,16,34,37,53,57
200509,28,31,32,35,51,53
200509,8,12,22,27,43,55
200509,17,23,48,50,53,54
200509,2,3,14,24,31,40
200509,1,13,23,31,48,60
200509,1,18,45,56,57,58
200510,2,11,24,27,30,45
200510,2,4,18,27,34,50
200510,3,11,13,15,26,43
200510,2,7,10,17,22,60
200510,1,8,10,36,43,51
200510,7,9,13,39,45,47
200510,4,6,9,22,29,44
200510,5,25,34,39,46,49
200511,5,10,33,40,41,59
200511,7,8,35,43,53,58
200511,1,12,16,26,46,54
200511,7,8,17,35,39,53
200511,4,12,24,33,36,54
200511,2,7,16,29,32,50
200511,6,17,23,28,35,41
200511,7,21,33,35,39,58
200512,3,32,37,39,47,53
200512,12,31,44,51,54,56
200512,3,14,23,25,36,55
200512,9,18,36,44,57,60
200512,1,6,16,36,50,52
200512,17,27,34,48,51,55
200512,3,9,35,37,41,49
200601,1,5,7,37,40,47
200601,4,12,14,30,42,59
200601,8,13,24,32,42,44
200601,5,18,33,43,56,57
200601,2,15,16,45,50,54
200601,6,15,16,23,28,35
200601,6,17,19,49,50,53
200601,2,12,26,31,43,46
200602,27,29,43,44,45,54
200602,9,15,38,40,42,52
200602,1,21,38,41,49,56
200602,11,12,24,32,33,38
200602,14,15,26,30,42,54
200602,6,10,35,45,49,56
200602,12,16,28,29,47,50
200602,24,26,27,36,39,59
200603,2,7,17,34,41,50
200603,20,23,25,32,54,60
200603,4,12,23,26,39,46
200603,2,16,21,37,43,57
200603,1,10,12,25,49,57
200603,2,3,12,21,23,56
200603,1,2,7,19,35,51
200603,4,24,47,48,50,57
200603,10,17,33,42,54,58
200604,4,7,20,25,38,50
200604,4,23,24,25,29,42
200604,2,7,22,35,43,59
200604,3,4,13,34,42,50
200604,4,12,30,47,49,59
200604,5,27,37,38,41,50
200604,12,17,18,30,32,58
200604,1,23,36,43,47,59
200604,30,31,39,45,48,59
200605,12,17,44,45,46,60
200605,13,17,27,29,40,56
200605,9,12,21,37,39,54
200605,1,9,26,40,47,48
200605,3,7,45,47,53,55
200605,3,10,16,30,37,50
200605,1,19,24,42,50,58
200605,15,22,32,38,50,54
200605,4,8,30,33,37,59
200606,12,16,20,21,29,50
200606,4,12,25,34,35,48
200606,14,21,29,34,46,47
200606,10,35,38,51,52,60
200606,3,5,14,29,34,51
200606,5,10,37,46,54,58
200606,12,27,42,46,47,50
200606,3,15,35,41,57,60
200607,2,14,23,28,50,56
200607,20,31,36,37,45,51
200607,25,26,29,36,52,54
200607,7,10,28,50,51,59
200607,8,10,13,39,54,56
200607,2,11,23,35,42,59
200607,4,8,21,32,43,48
200607,8,27,37,42,53,56
200607,5,8,17,35,37,48
200608,10,11,26,27,31,41
200608,20,31,34,37,54,60
200608,17,19,29,31,44,57
200608,6,31,38,39,50,60
200608,2,6,19,22,28,43
200608,9,14,19,35,42,58
200608,9,29,34,43,45,56
200608,3,15,16,33,51,57
200608,3,38,42,47,55,56
200609,14,21,26,29,36,48
200609,5,19,24,34,39,43
200609,6,12,47,48,52,58
200609,3,4,9,29,32,52
200609,19,29,35,42,55,57
200609,1,7,11,37,38,56
200609,11,19,20,22,42,48
200609,6,14,18,24,48,60
200609,3,5,10,21,28,57
200610,3,13,37,47,56,59
200610,2,30,36,43,48,60
200610,18,26,35,41,47,60
200610,2,8,27,32,49,56
200610,2,15,21,31,46,57
200610,5,11,15,23,25,30
200610,1,4,5,33,37,48
200610,10,28,32,41,47,57
200611,11,13,38,39,54,57
200611,9,15,23,45,46,56
200611,2,8,11,41,46,50
200611,9,19,37,39,50,57
200611,20,21,30,40,47,52
200611,10,29,30,34,43,52
200611,8,9,22,25,41,44
200611,5,19,25,46,51,58
200611,10,17,21,32,45,46
200612,4,29,33,36,38,42
200612,4,10,17,27,41,52
200612,1,15,26,51,54,59
200612,6,7,9,20,33,48
200612,10,21,28,40,41,47
200612,6,7,8,27,45,53
200612,18,24,30,42,51,56
200612,23,28,38,42,50,53
200612,10,14,32,47,50,56
200701,2,13,41,49,51,53
200701,3,32,33,42,48,50
200701,15,17,23,33,39,49
200701,13,16,46,53,57,58
200701,10,16,17,34,44,51
200701,18,31,33,49,57,58
200701,17,22,28,38,52,59
200701,5,6,16,24,34,60
200701,9,23,30,38,44,47
200702,7,8,11,18,37,43
200702,17,29,31,35,43,59
200702,7,22,32,36,38,51
200702,7,9,30,44,51,60
200702,1,16,34,36,45,48
200702,16,24,34,44,54,57
200702,14,19,20,40,48,52
200703,2,3,44,47,50,54
200703,14,15,27,42,44,48
200703,17,27,32,34,47,56
200703,8,9,39,44,49,58
200703,7,22,25,44,59,60
200703,3,16,19,32,35,58
200703,6,14,23,34,38,44
200703,30,38,46,51,56,59
200703,3,17,24,25,27,44
200704,3,24,31,42,43,53
200704,11,15,40,41,42,47
200704,2,3,17,49,50,59
200704,4,18,23,31,37,54
200704,9,12,34,46,47,57
200704,2,8,17,22,42,44
200704,39,40,42,47,59,60
200704,2,8,11,12,19,35
200705,15,24,32,50,53,57
200705,8,11,31,33,42,57
200705,23,26,27,41,51,53
200705,5,27,36,40,46,48
200705,10,19,26,28,44,54
200705,21,22,25,40,51,57
200705,27,29,42,49,50,51
200705,8,21,34,40,43,52
200705,1,5,10,17,47,58
200706,5,18,31,43,55,58
200706,4,19,30,34,57,59
200706,10,20,42,44,52,59
200706,18,20,24,36,53,58
200706,4,8,12,41,45,60
200706,13,15,20,28,31,36
200706,11,12,37,38,43,54
200706,10,28,29,35,42,46
200706,25,30,37,46,49,51
200707,4,18,24,43,51,56
200707,17,41,42,44,45,60
200707,21,32,37,52,53,60
200707,2,11,12,14,22,39
200707,4,13,31,33,47,51
200707,17,33,37,50,55,59
200707,1,12,21,32,34,44
200707,24,40,50,52,54,60
200708,20,24,34,39,54,60
200708,7,9,17,21,22,54
200708,15,16,19,22,34,35
200708,1,19,42,44,49,52
200708,3,18,26,51,53,56
200708,20,24,28,37,41,44
200708,2,41,43,55,57,58
200708,5,11,22,31,35,41
200708,7,21,22,43,46,57
200709,3,4,8,30,45,54
200709,18,20,36,53,54,58
200709,4,18,21,34,38,59
200709,13,16,32,33,34,56
200709,18,23,50,52,55,58
200709,5,17,20,32,41,55
200709,32,44,48,51,53,59
200709,2,4,15,16,55,57
200709,7,14,24,29,35,39
200710,9,36,37,41,51,53
200710,1,9,19,25,50,52
200710,17,22,26,28,38,42
200710,3,15,27,29,36,53
200710,1,6,28,29,46,49
200710,4,19,21,26,29,54
200710,14,30,36,38,46,59
200710,9,12,23,33,45,51
200710,17,20,26,28,48,49
200711,5,28,33,36,37,38
200711,23,25,30,46,47,59
200711,4,8,12,38,44,52
200711,3,25,31,41,43,60
200711,5,17,24,52,55,57
200711,1,9,35,41,48,57
200711,12,13,19,41,45,49
200711,2,15,39,50,53,57
200712,2,20,21,27,51,60
200712,8,22,36,37,46,52
200712,21,33,34,40,41,59
200712,19,23,26,31,33,36
200712,4,10,32,33,49,60
200712,16,27,35,39,49,57
200712,20,28,37,46,49,55
200712,7,17,19,34,36,39
200801,2,17,21,36,42,53
200801,8,14,25,39,45,51
